pref_code,district_num,district_code,district_name,pref_name,block_id,block_name
01,1,101,北海道1区,北海道,1,北海道
01,2,102,北海道2区,北海道,1,北海道
01,3,103,北海道3区,北海道,1,北海道
01,4,104,北海道4区,北海道,1,北海道
01,5,105,北海道5区,北海道,1,北海道
01,6,106,北海道6区,北海道,1,北海道
01,7,107,北海道7区,北海道,1,北海道
01,8,108,北海道8区,北海道,1,北海道
01,9,109,北海道9区,北海道,1,北海道
01,10,110,北海道10区,北海道,1,北海道
01,11,111,北海道11区,北海道,1,北海道
01,12,112,北海道12区,北海道,1,北海道
02,1,201,青森1区,青森県,2,東北
02,2,202,青森2区,青森県,2,東北
02,3,203,青森3区,青森県,2,東北
03,1,301,岩手1区,岩手県,2,東北
03,2,302,岩手2区,岩手県,2,東北
03,3,303,岩手3区,岩手県,2,東北
04,1,401,宮城1区,宮城県,2,東北
04,2,402,宮城2区,宮城県,2,東北
04,3,403,宮城3区,宮城県,2,東北
04,4,404,宮城4区,宮城県,2,東北
04,5,405,宮城5区,宮城県,2,東北
05,1,501,秋田1区,秋田県,2,東北
05,2,502,秋田2区,秋田県,2,東北
05,3,503,秋田3区,秋田県,2,東北
06,1,601,山形1区,山形県,2,東北
06,2,602,山形2区,山形県,2,東北
06,3,603,山形3区,山形県,2,東北
07,1,701,福島1区,福島県,2,東北
07,2,702,福島2区,福島県,2,東北
07,3,703,福島3区,福島県,2,東北
07,4,704,福島4区,福島県,2,東北
08,1,801,茨城1区,茨城県,3,北関東
08,2,802,茨城2区,茨城県,3,北関東
08,3,803,茨城3区,茨城県,3,北関東
08,4,804,茨城4区,茨城県,3,北関東
08,5,805,茨城5区,茨城県,3,北関東
08,6,806,茨城6区,茨城県,3,北関東
08,7,807,茨城7区,茨城県,3,北関東
09,1,901,栃木1区,栃木県,3,北関東
09,2,902,栃木2区,栃木県,3,北関東
09,3,903,栃木3区,栃木県,3,北関東
09,4,904,栃木4区,栃木県,3,北関東
09,5,905,栃木5区,栃木県,3,北関東
10,1,1001,群馬1区,群馬県,3,北関東
10,2,1002,群馬2区,群馬県,3,北関東
10,3,1003,群馬3区,群馬県,3,北関東
10,4,1004,群馬4区,群馬県,3,北関東
10,5,1005,群馬5区,群馬県,3,北関東
11,1,1101,埼玉1区,埼玉県,3,北関東
11,2,1102,埼玉2区,埼玉県,3,北関東
11,3,1103,埼玉3区,埼玉県,3,北関東
11,4,1104,埼玉4区,埼玉県,3,北関東
11,5,1105,埼玉5区,埼玉県,3,北関東
11,6,1106,埼玉6区,埼玉県,3,北関東
11,7,1107,埼玉7区,埼玉県,3,北関東
11,8,1108,埼玉8区,埼玉県,3,北関東
11,9,1109,埼玉9区,埼玉県,3,北関東
11,10,1110,埼玉10区,埼玉県,3,北関東
11,11,1111,埼玉11区,埼玉県,3,北関東
11,12,1112,埼玉12区,埼玉県,3,北関東
11,13,1113,埼玉13区,埼玉県,3,北関東
11,14,1114,埼玉14区,埼玉県,3,北関東
11,15,1115,埼玉15区,埼玉県,3,北関東
11,16,1116,埼玉16区,埼玉県,3,北関東
12,1,1201,千葉1区,千葉県,4,南関東
12,2,1202,千葉2区,千葉県,4,南関東
12,3,1203,千葉3区,千葉県,4,南関東
12,4,1204,千葉4区,千葉県,4,南関東
12,5,1205,千葉5区,千葉県,4,南関東
12,6,1206,千葉6区,千葉県,4,南関東
12,7,1207,千葉7区,千葉県,4,南関東
12,8,1208,千葉8区,千葉県,4,南関東
12,9,1209,千葉9区,千葉県,4,南関東
12,10,1210,千葉10区,千葉県,4,南関東
12,11,1211,千葉11区,千葉県,4,南関東
12,12,1212,千葉12区,千葉県,4,南関東
12,13,1213,千葉13区,千葉県,4,南関東
12,14,1214,千葉14区,千葉県,4,南関東
13,1,1301,東京1区,東京都,5,東京
13,2,1302,東京2区,東京都,5,東京
13,3,1303,東京3区,東京都,5,東京
13,4,1304,東京4区,東京都,5,東京
13,5,1305,東京5区,東京都,5,東京
13,6,1306,東京6区,東京都,5,東京
13,7,1307,東京7区,東京都,5,東京
13,8,1308,東京8区,東京都,5,東京
13,9,1309,東京9区,東京都,5,東京
13,10,1310,東京10区,東京都,5,東京
13,11,1311,東京11区,東京都,5,東京
13,12,1312,東京12区,東京都,5,東京
13,13,1313,東京13区,東京都,5,東京
13,14,1314,東京14区,東京都,5,東京
13,15,1315,東京15区,東京都,5,東京
13,16,1316,東京16区,東京都,5,東京
13,17,1317,東京17区,東京都,5,東京
13,18,1318,東京18区,東京都,5,東京
13,19,1319,東京19区,東京都,5,東京
13,20,1320,東京20区,東京都,5,東京
13,21,1321,東京21区,東京都,5,東京
13,22,1322,東京22区,東京都,5,東京
13,23,1323,東京23区,東京都,5,東京
13,24,1324,東京24区,東京都,5,東京
13,25,1325,東京25区,東京都,5,東京
13,26,1326,東京26区,東京都,5,東京
13,27,1327,東京27区,東京都,5,東京
13,28,1328,東京28区,東京都,5,東京
13,29,1329,東京29区,東京都,5,東京
13,30,1330,東京30区,東京都,5,東京
14,1,1401,神奈川1区,神奈川県,4,南関東
14,2,1402,神奈川2区,神奈川県,4,南関東
14,3,1403,神奈川3区,神奈川県,4,南関東
14,4,1404,神奈川4区,神奈川県,4,南関東
14,5,1405,神奈川5区,神奈川県,4,南関東
14,6,1406,神奈川6区,神奈川県,4,南関東
14,7,1407,神奈川7区,神奈川県,4,南関東
14,8,1408,神奈川8区,神奈川県,4,南関東
14,9,1409,神奈川9区,神奈川県,4,南関東
14,10,1410,神奈川10区,神奈川県,4,南関東
14,11,1411,神奈川11区,神奈川県,4,南関東
14,12,1412,神奈川12区,神奈川県,4,南関東
14,13,1413,神奈川13区,神奈川県,4,南関東
14,14,1414,神奈川14区,神奈川県,4,南関東
14,15,1415,神奈川15区,神奈川県,4,南関東
14,16,1416,神奈川16区,神奈川県,4,南関東
14,17,1417,神奈川17区,神奈川県,4,南関東
14,18,1418,神奈川18区,神奈川県,4,南関東
14,19,1419,神奈川19区,神奈川県,4,南関東
14,20,1420,神奈川20区,神奈川県,4,南関東
15,1,1501,新潟1区,新潟県,6,北陸信越
15,2,1502,新潟2区,新潟県,6,北陸信越
15,3,1503,新潟3区,新潟県,6,北陸信越
15,4,1504,新潟4区,新潟県,6,北陸信越
15,5,1505,新潟5区,新潟県,6,北陸信越
16,1,1601,富山1区,富山県,6,北陸信越
16,2,1602,富山2区,富山県,6,北陸信越
16,3,1603,富山3区,富山県,6,北陸信越
17,1,1701,石川1区,石川県,6,北陸信越
17,2,1702,石川2区,石川県,6,北陸信越
17,3,1703,石川3区,石川県,6,北陸信越
18,1,1801,福井1区,福井県,6,北陸信越
18,2,1802,福井2区,福井県,6,北陸信越
19,1,1901,山梨1区,山梨県,7,東海
19,2,1902,山梨2区,山梨県,7,東海
20,1,2001,長野1区,長野県,6,北陸信越
20,2,2002,長野2区,長野県,6,北陸信越
20,3,2003,長野3区,長野県,6,北陸信越
20,4,2004,長野4区,長野県,6,北陸信越
20,5,2005,長野5区,長野県,6,北陸信越
21,1,2101,岐阜1区,岐阜県,7,東海
21,2,2102,岐阜2区,岐阜県,7,東海
21,3,2103,岐阜3区,岐阜県,7,東海
21,4,2104,岐阜4区,岐阜県,7,東海
21,5,2105,岐阜5区,岐阜県,7,東海
22,1,2201,静岡1区,静岡県,7,東海
22,2,2202,静岡2区,静岡県,7,東海
22,3,2203,静岡3区,静岡県,7,東海
22,4,2204,静岡4区,静岡県,7,東海
22,5,2205,静岡5区,静岡県,7,東海
22,6,2206,静岡6区,静岡県,7,東海
22,7,2207,静岡7区,静岡県,7,東海
22,8,2208,静岡8区,静岡県,7,東海
23,1,2301,愛知1区,愛知県,7,東海
23,2,2302,愛知2区,愛知県,7,東海
23,3,2303,愛知3区,愛知県,7,東海
23,4,2304,愛知4区,愛知県,7,東海
23,5,2305,愛知5区,愛知県,7,東海
23,6,2306,愛知6区,愛知県,7,東海
23,7,2307,愛知7区,愛知県,7,東海
23,8,2308,愛知8区,愛知県,7,東海
23,9,2309,愛知9区,愛知県,7,東海
23,10,2310,愛知10区,愛知県,7,東海
23,11,2311,愛知11区,愛知県,7,東海
23,12,2312,愛知12区,愛知県,7,東海
23,13,2313,愛知13区,愛知県,7,東海
23,14,2314,愛知14区,愛知県,7,東海
23,15,2315,愛知15区,愛知県,7,東海
23,16,2316,愛知16区,愛知県,7,東海
24,1,2401,三重1区,三重県,7,東海
24,2,2402,三重2区,三重県,7,東海
24,3,2403,三重3区,三重県,7,東海
24,4,2404,三重4区,三重県,7,東海
25,1,2501,滋賀1区,滋賀県,8,近畿
25,2,2502,滋賀2区,滋賀県,8,近畿
25,3,2503,滋賀3区,滋賀県,8,近畿
26,1,2601,京都1区,京都府,8,近畿
26,2,2602,京都2区,京都府,8,近畿
26,3,2603,京都3区,京都府,8,近畿
26,4,2604,京都4区,京都府,8,近畿
26,5,2605,京都5区,京都府,8,近畿
26,6,2606,京都6区,京都府,8,近畿
27,1,2701,大阪1区,大阪府,8,近畿
27,2,2702,大阪2区,大阪府,8,近畿
27,3,2703,大阪3区,大阪府,8,近畿
27,4,2704,大阪4区,大阪府,8,近畿
27,5,2705,大阪5区,大阪府,8,近畿
27,6,2706,大阪6区,大阪府,8,近畿
27,7,2707,大阪7区,大阪府,8,近畿
27,8,2708,大阪8区,大阪府,8,近畿
27,9,2709,大阪9区,大阪府,8,近畿
27,10,2710,大阪10区,大阪府,8,近畿
27,11,2711,大阪11区,大阪府,8,近畿
27,12,2712,大阪12区,大阪府,8,近畿
27,13,2713,大阪13区,大阪府,8,近畿
27,14,2714,大阪14区,大阪府,8,近畿
27,15,2715,大阪15区,大阪府,8,近畿
27,16,2716,大阪16区,大阪府,8,近畿
27,17,2717,大阪17区,大阪府,8,近畿
27,18,2718,大阪18区,大阪府,8,近畿
27,19,2719,大阪19区,大阪府,8,近畿
28,1,2801,兵庫1区,兵庫県,8,近畿
28,2,2802,兵庫2区,兵庫県,8,近畿
28,3,2803,兵庫3区,兵庫県,8,近畿
28,4,2804,兵庫4区,兵庫県,8,近畿
28,5,2805,兵庫5区,兵庫県,8,近畿
28,6,2806,兵庫6区,兵庫県,8,近畿
28,7,2807,兵庫7区,兵庫県,8,近畿
28,8,2808,兵庫8区,兵庫県,8,近畿
28,9,2809,兵庫9区,兵庫県,8,近畿
28,10,2810,兵庫10区,兵庫県,8,近畿
28,11,2811,兵庫11区,兵庫県,8,近畿
28,12,2812,兵庫12区,兵庫県,8,近畿
29,1,2901,奈良1区,奈良県,8,近畿
29,2,2902,奈良2区,奈良県,8,近畿
29,3,2903,奈良3区,奈良県,8,近畿
30,1,3001,和歌山1区,和歌山県,8,近畿
30,2,3002,和歌山2区,和歌山県,8,近畿
31,1,3101,鳥取1区,鳥取県,9,中国
31,2,3102,鳥取2区,鳥取県,9,中国
32,1,3201,島根1区,島根県,9,中国
32,2,3202,島根2区,島根県,9,中国
33,1,3301,岡山1区,岡山県,9,中国
33,2,3302,岡山2区,岡山県,9,中国
33,3,3303,岡山3区,岡山県,9,中国
33,4,3304,岡山4区,岡山県,9,中国
34,1,3401,広島1区,広島県,9,中国
34,2,3402,広島2区,広島県,9,中国
34,3,3403,広島3区,広島県,9,中国
34,4,3404,広島4区,広島県,9,中国
34,5,3405,広島5区,広島県,9,中国
34,6,3406,広島6区,広島県,9,中国
35,1,3501,山口1区,山口県,9,中国
35,2,3502,山口2区,山口県,9,中国
35,3,3503,山口3区,山口県,9,中国
36,1,3601,徳島1区,徳島県,10,四国
36,2,3602,徳島2区,徳島県,10,四国
37,1,3701,香川1区,香川県,10,四国
37,2,3702,香川2区,香川県,10,四国
37,3,3703,香川3区,香川県,10,四国
38,1,3801,愛媛1区,愛媛県,10,四国
38,2,3802,愛媛2区,愛媛県,10,四国
38,3,3803,愛媛3区,愛媛県,10,四国
39,1,3901,高知1区,高知県,10,四国
39,2,3902,高知2区,高知県,10,四国
40,1,4001,福岡1区,福岡県,11,九州
40,2,4002,福岡2区,福岡県,11,九州
40,3,4003,福岡3区,福岡県,11,九州
40,4,4004,福岡4区,福岡県,11,九州
40,5,4005,福岡5区,福岡県,11,九州
40,6,4006,福岡6区,福岡県,11,九州
40,7,4007,福岡7区,福岡県,11,九州
40,8,4008,福岡8区,福岡県,11,九州
40,9,4009,福岡9区,福岡県,11,九州
40,10,4010,福岡10区,福岡県,11,九州
40,11,4011,福岡11区,福岡県,11,九州
41,1,4101,佐賀1区,佐賀県,11,九州
41,2,4102,佐賀2区,佐賀県,11,九州
42,1,4201,長崎1区,長崎県,11,九州
42,2,4202,長崎2区,長崎県,11,九州
42,3,4203,長崎3区,長崎県,11,九州
43,1,4301,熊本1区,熊本県,11,九州
43,2,4302,熊本2区,熊本県,11,九州
43,3,4303,熊本3区,熊本県,11,九州
43,4,4304,熊本4区,熊本県,11,九州
44,1,4401,大分1区,大分県,11,九州
44,2,4402,大分2区,大分県,11,九州
44,3,4403,大分3区,大分県,11,九州
45,1,4501,宮崎1区,宮崎県,11,九州
45,2,4502,宮崎2区,宮崎県,11,九州
45,3,4503,宮崎3区,宮崎県,11,九州
46,1,4601,鹿児島1区,鹿児島県,11,九州
46,2,4602,鹿児島2区,鹿児島県,11,九州
46,3,4603,鹿児島3区,鹿児島県,11,九州
46,4,4604,鹿児島4区,鹿児島県,11,九州
47,1,4701,沖縄1区,沖縄県,11,九州
47,2,4702,沖縄2区,沖縄県,11,九州
47,3,4703,沖縄3区,沖縄県,11,九州
47,4,4704,沖縄4区,沖縄県,11,九州
