idx,muni_code,muni_name,pref_name
0,01101,札幌市中央区,北海道
1,01102,札幌市北区,北海道
2,01103,札幌市東区,北海道
3,01104,札幌市白石区,北海道
4,01105,札幌市豊平区,北海道
5,01106,札幌市南区,北海道
6,01107,札幌市西区,北海道
7,01108,札幌市厚別区,北海道
8,01109,札幌市手稲区,北海道
9,01110,札幌市清田区,北海道
10,01202,函館市,北海道
11,01203,小樽市,北海道
12,01204,旭川市,北海道
13,01205,室蘭市,北海道
14,01206,釧路市,北海道
15,01207,帯広市,北海道
16,01208,北見市,北海道
17,01209,夕張市,北海道
18,01210,岩見沢市,北海道
19,01211,網走市,北海道
20,01212,留萌市,北海道
21,01213,苫小牧市,北海道
22,01214,稚内市,北海道
23,01215,美唄市,北海道
24,01216,芦別市,北海道
25,01217,江別市,北海道
26,01218,赤平市,北海道
27,01219,紋別市,北海道
28,01220,士別市,北海道
29,01221,名寄市,北海道
30,01222,三笠市,北海道
31,01223,根室市,北海道
32,01224,千歳市,北海道
33,01225,滝川市,北海道
34,01226,砂川市,北海道
35,01227,歌志内市,北海道
36,01228,深川市,北海道
37,01229,富良野市,北海道
38,01230,登別市,北海道
39,01231,恵庭市,北海道
40,01233,伊達市,北海道
41,01234,北広島市,北海道
42,01235,石狩市,北海道
43,01236,北斗市,北海道
44,01303,当別町,北海道
45,01304,新篠津村,北海道
46,01331,松前町,北海道
47,01332,福島町,北海道
48,01333,知内町,北海道
49,01334,木古内町,北海道
50,01337,七飯町,北海道
51,01343,鹿部町,北海道
52,01345,森町,北海道
53,01346,八雲町,北海道
54,01347,長万部町,北海道
55,01361,江差町,北海道
56,01362,上ノ国町,北海道
57,01363,厚沢部町,北海道
58,01364,乙部町,北海道
59,01367,奥尻町,北海道
60,01370,今金町,北海道
61,01371,せたな町,北海道
62,01391,島牧村,北海道
63,01392,寿都町,北海道
64,01393,黒松内町,北海道
65,01394,蘭越町,北海道
66,01395,ニセコ町,北海道
67,01396,真狩村,北海道
68,01397,留寿都村,北海道
69,01398,喜茂別町,北海道
70,01399,京極町,北海道
71,01400,倶知安町,北海道
72,01401,共和町,北海道
73,01402,岩内町,北海道
74,01403,泊村,北海道
75,01404,神恵内村,北海道
76,01405,積丹町,北海道
77,01406,古平町,北海道
78,01407,仁木町,北海道
79,01408,余市町,北海道
80,01409,赤井川村,北海道
81,01423,南幌町,北海道
82,01424,奈井江町,北海道
83,01425,上砂川町,北海道
84,01427,由仁町,北海道
85,01428,長沼町,北海道
86,01429,栗山町,北海道
87,01430,月形町,北海道
88,01431,浦臼町,北海道
89,01432,新十津川町,北海道
90,01433,妹背牛町,北海道
91,01434,秩父別町,北海道
92,01436,雨竜町,北海道
93,01437,北竜町,北海道
94,01438,沼田町,北海道
95,01452,鷹栖町,北海道
96,01453,東神楽町,北海道
97,01454,当麻町,北海道
98,01455,比布町,北海道
99,01456,愛別町,北海道
100,01457,上川町,北海道
101,01458,東川町,北海道
102,01459,美瑛町,北海道
103,01460,上富良野町,北海道
104,01461,中富良野町,北海道
105,01462,南富良野町,北海道
106,01463,占冠村,北海道
107,01464,和寒町,北海道
108,01465,剣淵町,北海道
109,01468,下川町,北海道
110,01469,美深町,北海道
111,01470,音威子府村,北海道
112,01471,中川町,北海道
113,01472,幌加内町,北海道
114,01481,増毛町,北海道
115,01482,小平町,北海道
116,01483,苫前町,北海道
117,01484,羽幌町,北海道
118,01485,初山別村,北海道
119,01486,遠別町,北海道
120,01487,天塩町,北海道
121,01511,猿払村,北海道
122,01512,浜頓別町,北海道
123,01513,中頓別町,北海道
124,01514,枝幸町,北海道
125,01516,豊富町,北海道
126,01517,礼文町,北海道
127,01518,利尻町,北海道
128,01519,利尻富士町,北海道
129,01520,幌延町,北海道
130,01543,美幌町,北海道
131,01544,津別町,北海道
132,01545,斜里町,北海道
133,01546,清里町,北海道
134,01547,小清水町,北海道
135,01549,訓子府町,北海道
136,01550,置戸町,北海道
137,01552,佐呂間町,北海道
138,01555,遠軽町,北海道
139,01559,湧別町,北海道
140,01560,滝上町,北海道
141,01561,興部町,北海道
142,01562,西興部村,北海道
143,01563,雄武町,北海道
144,01564,大空町,北海道
145,01571,豊浦町,北海道
146,01575,壮瞥町,北海道
147,01578,白老町,北海道
148,01581,厚真町,北海道
149,01584,洞爺湖町,北海道
150,01585,安平町,北海道
151,01586,むかわ町,北海道
152,01601,日高町,北海道
153,01602,平取町,北海道
154,01604,新冠町,北海道
155,01607,浦河町,北海道
156,01608,様似町,北海道
157,01609,えりも町,北海道
158,01610,新ひだか町,北海道
159,01631,音更町,北海道
160,01632,士幌町,北海道
161,01633,上士幌町,北海道
162,01634,鹿追町,北海道
163,01635,新得町,北海道
164,01636,清水町,北海道
165,01637,芽室町,北海道
166,01638,中札内村,北海道
167,01639,更別村,北海道
168,01641,大樹町,北海道
169,01642,広尾町,北海道
170,01643,幕別町,北海道
171,01644,池田町,北海道
172,01645,豊頃町,北海道
173,01646,本別町,北海道
174,01647,足寄町,北海道
175,01648,陸別町,北海道
176,01649,浦幌町,北海道
177,01661,釧路町,北海道
178,01662,厚岸町,北海道
179,01663,浜中町,北海道
180,01664,標茶町,北海道
181,01665,弟子屈町,北海道
182,01667,鶴居村,北海道
183,01668,白糠町,北海道
184,01691,別海町,北海道
185,01692,中標津町,北海道
186,01693,標津町,北海道
187,01694,羅臼町,北海道
188,01695,色丹村,北海道
189,01696,泊村,北海道
190,01697,留夜別村,北海道
191,01698,留別村,北海道
192,01699,紗那村,北海道
193,01700,蘂取村,北海道
194,02201,青森市,青森県
195,02202,弘前市,青森県
196,02203,八戸市,青森県
197,02204,黒石市,青森県
198,02205,五所川原市,青森県
199,02206,十和田市,青森県
200,02207,三沢市,青森県
201,02208,むつ市,青森県
202,02209,つがる市,青森県
203,02210,平川市,青森県
204,02301,平内町,青森県
205,02303,今別町,青森県
206,02304,蓬田村,青森県
207,02307,外ヶ浜町,青森県
208,02321,鰺ヶ沢町,青森県
209,02323,深浦町,青森県
210,02343,西目屋村,青森県
211,02361,藤崎町,青森県
212,02362,大鰐町,青森県
213,02367,田舎館村,青森県
214,02381,板柳町,青森県
215,02384,鶴田町,青森県
216,02387,中泊町,青森県
217,02401,野辺地町,青森県
218,02402,七戸町,青森県
219,02405,六戸町,青森県
220,02406,横浜町,青森県
221,02408,東北町,青森県
222,02411,六ヶ所村,青森県
223,02412,おいらせ町,青森県
224,02423,大間町,青森県
225,02424,東通村,青森県
226,02425,風間浦村,青森県
227,02426,佐井村,青森県
228,02441,三戸町,青森県
229,02442,五戸町,青森県
230,02443,田子町,青森県
231,02445,南部町,青森県
232,02446,階上町,青森県
233,02450,新郷村,青森県
234,03201,盛岡市,岩手県
235,03202,宮古市,岩手県
236,03203,大船渡市,岩手県
237,03205,花巻市,岩手県
238,03206,北上市,岩手県
239,03207,久慈市,岩手県
240,03208,遠野市,岩手県
241,03209,一関市,岩手県
242,03210,陸前高田市,岩手県
243,03211,釜石市,岩手県
244,03213,二戸市,岩手県
245,03214,八幡平市,岩手県
246,03215,奥州市,岩手県
247,03216,滝沢市,岩手県
248,03301,雫石町,岩手県
249,03302,葛巻町,岩手県
250,03303,岩手町,岩手県
251,03321,紫波町,岩手県
252,03322,矢巾町,岩手県
253,03366,西和賀町,岩手県
254,03381,金ケ崎町,岩手県
255,03402,平泉町,岩手県
256,03441,住田町,岩手県
257,03461,大槌町,岩手県
258,03482,山田町,岩手県
259,03483,岩泉町,岩手県
260,03484,田野畑村,岩手県
261,03485,普代村,岩手県
262,03501,軽米町,岩手県
263,03503,野田村,岩手県
264,03506,九戸村,岩手県
265,03507,洋野町,岩手県
266,03524,一戸町,岩手県
267,04101,仙台市青葉区,宮城県
268,04102,仙台市宮城野区,宮城県
269,04103,仙台市若林区,宮城県
270,04104,仙台市太白区,宮城県
271,04105,仙台市泉区,宮城県
272,04202,石巻市,宮城県
273,04203,塩竈市,宮城県
274,04205,気仙沼市,宮城県
275,04206,白石市,宮城県
276,04207,名取市,宮城県
277,04208,角田市,宮城県
278,04209,多賀城市,宮城県
279,04211,岩沼市,宮城県
280,04212,登米市,宮城県
281,04213,栗原市,宮城県
282,04214,東松島市,宮城県
283,04215,大崎市,宮城県
284,04216,富谷市,宮城県
285,04301,蔵王町,宮城県
286,04302,七ヶ宿町,宮城県
287,04321,大河原町,宮城県
288,04322,村田町,宮城県
289,04323,柴田町,宮城県
290,04324,川崎町,宮城県
291,04341,丸森町,宮城県
292,04361,亘理町,宮城県
293,04362,山元町,宮城県
294,04401,松島町,宮城県
295,04404,七ヶ浜町,宮城県
296,04406,利府町,宮城県
297,04421,大和町,宮城県
298,04422,大郷町,宮城県
299,04424,大衡村,宮城県
300,04444,色麻町,宮城県
301,04445,加美町,宮城県
302,04501,涌谷町,宮城県
303,04505,美里町,宮城県
304,04581,女川町,宮城県
305,04606,南三陸町,宮城県
306,05201,秋田市,秋田県
307,05202,能代市,秋田県
308,05203,横手市,秋田県
309,05204,大館市,秋田県
310,05206,男鹿市,秋田県
311,05207,湯沢市,秋田県
312,05209,鹿角市,秋田県
313,05210,由利本荘市,秋田県
314,05211,潟上市,秋田県
315,05212,大仙市,秋田県
316,05213,北秋田市,秋田県
317,05214,にかほ市,秋田県
318,05215,仙北市,秋田県
319,05303,小坂町,秋田県
320,05327,上小阿仁村,秋田県
321,05346,藤里町,秋田県
322,05348,三種町,秋田県
323,05349,八峰町,秋田県
324,05361,五城目町,秋田県
325,05363,八郎潟町,秋田県
326,05366,井川町,秋田県
327,05368,大潟村,秋田県
328,05434,美郷町,秋田県
329,05463,羽後町,秋田県
330,05464,東成瀬村,秋田県
331,06201,山形市,山形県
332,06202,米沢市,山形県
333,06203,鶴岡市,山形県
334,06204,酒田市,山形県
335,06205,新庄市,山形県
336,06206,寒河江市,山形県
337,06207,上山市,山形県
338,06208,村山市,山形県
339,06209,長井市,山形県
340,06210,天童市,山形県
341,06211,東根市,山形県
342,06212,尾花沢市,山形県
343,06213,南陽市,山形県
344,06301,山辺町,山形県
345,06302,中山町,山形県
346,06321,河北町,山形県
347,06322,西川町,山形県
348,06323,朝日町,山形県
349,06324,大江町,山形県
350,06341,大石田町,山形県
351,06361,金山町,山形県
352,06362,最上町,山形県
353,06363,舟形町,山形県
354,06364,真室川町,山形県
355,06365,大蔵村,山形県
356,06366,鮭川村,山形県
357,06367,戸沢村,山形県
358,06381,高畠町,山形県
359,06382,川西町,山形県
360,06401,小国町,山形県
361,06402,白鷹町,山形県
362,06403,飯豊町,山形県
363,06426,三川町,山形県
364,06428,庄内町,山形県
365,06461,遊佐町,山形県
366,07201,福島市,福島県
367,07202,会津若松市,福島県
368,07203,郡山市,福島県
369,07204,いわき市,福島県
370,07205,白河市,福島県
371,07207,須賀川市,福島県
372,07208,喜多方市,福島県
373,07209,相馬市,福島県
374,07210,二本松市,福島県
375,07211,田村市,福島県
376,07212,南相馬市,福島県
377,07213,伊達市,福島県
378,07214,本宮市,福島県
379,07301,桑折町,福島県
380,07303,国見町,福島県
381,07308,川俣町,福島県
382,07322,大玉村,福島県
383,07342,鏡石町,福島県
384,07344,天栄村,福島県
385,07362,下郷町,福島県
386,07364,檜枝岐村,福島県
387,07367,只見町,福島県
388,07368,南会津町,福島県
389,07402,北塩原村,福島県
390,07405,西会津町,福島県
391,07407,磐梯町,福島県
392,07408,猪苗代町,福島県
393,07421,会津坂下町,福島県
394,07422,湯川村,福島県
395,07423,柳津町,福島県
396,07444,三島町,福島県
397,07445,金山町,福島県
398,07446,昭和村,福島県
399,07447,会津美里町,福島県
400,07461,西郷村,福島県
401,07464,泉崎村,福島県
402,07465,中島村,福島県
403,07466,矢吹町,福島県
404,07481,棚倉町,福島県
405,07482,矢祭町,福島県
406,07483,塙町,福島県
407,07484,鮫川村,福島県
408,07501,石川町,福島県
409,07502,玉川村,福島県
410,07503,平田村,福島県
411,07504,浅川町,福島県
412,07505,古殿町,福島県
413,07521,三春町,福島県
414,07522,小野町,福島県
415,07541,広野町,福島県
416,07542,楢葉町,福島県
417,07543,富岡町,福島県
418,07544,川内村,福島県
419,07545,大熊町,福島県
420,07546,双葉町,福島県
421,07547,浪江町,福島県
422,07548,葛尾村,福島県
423,07561,新地町,福島県
424,07564,飯舘村,福島県
425,08201,水戸市,茨城県
426,08202,日立市,茨城県
427,08203,土浦市,茨城県
428,08204,古河市,茨城県
429,08205,石岡市,茨城県
430,08207,結城市,茨城県
431,08208,龍ケ崎市,茨城県
432,08210,下妻市,茨城県
433,08211,常総市,茨城県
434,08212,常陸太田市,茨城県
435,08214,高萩市,茨城県
436,08215,北茨城市,茨城県
437,08216,笠間市,茨城県
438,08217,取手市,茨城県
439,08219,牛久市,茨城県
440,08220,つくば市,茨城県
441,08221,ひたちなか市,茨城県
442,08222,鹿嶋市,茨城県
443,08223,潮来市,茨城県
444,08224,守谷市,茨城県
445,08225,常陸大宮市,茨城県
446,08226,那珂市,茨城県
447,08227,筑西市,茨城県
448,08228,坂東市,茨城県
449,08229,稲敷市,茨城県
450,08230,かすみがうら市,茨城県
451,08231,桜川市,茨城県
452,08232,神栖市,茨城県
453,08233,行方市,茨城県
454,08234,鉾田市,茨城県
455,08235,つくばみらい市,茨城県
456,08236,小美玉市,茨城県
457,08302,茨城町,茨城県
458,08309,大洗町,茨城県
459,08310,城里町,茨城県
460,08341,東海村,茨城県
461,08364,大子町,茨城県
462,08442,美浦村,茨城県
463,08443,阿見町,茨城県
464,08447,河内町,茨城県
465,08521,八千代町,茨城県
466,08542,五霞町,茨城県
467,08546,境町,茨城県
468,08564,利根町,茨城県
469,09201,宇都宮市,栃木県
470,09202,足利市,栃木県
471,09203,栃木市,栃木県
472,09204,佐野市,栃木県
473,09205,鹿沼市,栃木県
474,09206,日光市,栃木県
475,09208,小山市,栃木県
476,09209,真岡市,栃木県
477,09210,大田原市,栃木県
478,09211,矢板市,栃木県
479,09213,那須塩原市,栃木県
480,09214,さくら市,栃木県
481,09215,那須烏山市,栃木県
482,09216,下野市,栃木県
483,09301,上三川町,栃木県
484,09342,益子町,栃木県
485,09343,茂木町,栃木県
486,09344,市貝町,栃木県
487,09345,芳賀町,栃木県
488,09361,壬生町,栃木県
489,09364,野木町,栃木県
490,09384,塩谷町,栃木県
491,09386,高根沢町,栃木県
492,09407,那須町,栃木県
493,09411,那珂川町,栃木県
494,10201,前橋市,群馬県
495,10202,高崎市,群馬県
496,10203,桐生市,群馬県
497,10204,伊勢崎市,群馬県
498,10205,太田市,群馬県
499,10206,沼田市,群馬県
500,10207,館林市,群馬県
501,10208,渋川市,群馬県
502,10209,藤岡市,群馬県
503,10210,富岡市,群馬県
504,10211,安中市,群馬県
505,10212,みどり市,群馬県
506,10344,榛東村,群馬県
507,10345,吉岡町,群馬県
508,10366,上野村,群馬県
509,10367,神流町,群馬県
510,10382,下仁田町,群馬県
511,10383,南牧村,群馬県
512,10384,甘楽町,群馬県
513,10421,中之条町,群馬県
514,10424,長野原町,群馬県
515,10425,嬬恋村,群馬県
516,10426,草津町,群馬県
517,10428,高山村,群馬県
518,10429,東吾妻町,群馬県
519,10443,片品村,群馬県
520,10444,川場村,群馬県
521,10448,昭和村,群馬県
522,10449,みなかみ町,群馬県
523,10464,玉村町,群馬県
524,10521,板倉町,群馬県
525,10522,明和町,群馬県
526,10523,千代田町,群馬県
527,10524,大泉町,群馬県
528,10525,邑楽町,群馬県
529,11101,さいたま市西区,埼玉県
530,11102,さいたま市北区,埼玉県
531,11103,さいたま市大宮区,埼玉県
532,11104,さいたま市見沼区,埼玉県
533,11105,さいたま市中央区,埼玉県
534,11106,さいたま市桜区,埼玉県
535,11107,さいたま市浦和区,埼玉県
536,11108,さいたま市南区,埼玉県
537,11109,さいたま市緑区,埼玉県
538,11110,さいたま市岩槻区,埼玉県
539,11201,川越市,埼玉県
540,11202,熊谷市,埼玉県
541,11203,川口市,埼玉県
542,11206,行田市,埼玉県
543,11207,秩父市,埼玉県
544,11208,所沢市,埼玉県
545,11209,飯能市,埼玉県
546,11210,加須市,埼玉県
547,11211,本庄市,埼玉県
548,11212,東松山市,埼玉県
549,11214,春日部市,埼玉県
550,11215,狭山市,埼玉県
551,11216,羽生市,埼玉県
552,11217,鴻巣市,埼玉県
553,11218,深谷市,埼玉県
554,11219,上尾市,埼玉県
555,11221,草加市,埼玉県
556,11222,越谷市,埼玉県
557,11223,蕨市,埼玉県
558,11224,戸田市,埼玉県
559,11225,入間市,埼玉県
560,11227,朝霞市,埼玉県
561,11228,志木市,埼玉県
562,11229,和光市,埼玉県
563,11230,新座市,埼玉県
564,11231,桶川市,埼玉県
565,11232,久喜市,埼玉県
566,11233,北本市,埼玉県
567,11234,八潮市,埼玉県
568,11235,富士見市,埼玉県
569,11237,三郷市,埼玉県
570,11238,蓮田市,埼玉県
571,11239,坂戸市,埼玉県
572,11240,幸手市,埼玉県
573,11241,鶴ヶ島市,埼玉県
574,11242,日高市,埼玉県
575,11243,吉川市,埼玉県
576,11245,ふじみ野市,埼玉県
577,11246,白岡市,埼玉県
578,11301,伊奈町,埼玉県
579,11324,三芳町,埼玉県
580,11326,毛呂山町,埼玉県
581,11327,越生町,埼玉県
582,11341,滑川町,埼玉県
583,11342,嵐山町,埼玉県
584,11343,小川町,埼玉県
585,11346,川島町,埼玉県
586,11347,吉見町,埼玉県
587,11348,鳩山町,埼玉県
588,11349,ときがわ町,埼玉県
589,11361,横瀬町,埼玉県
590,11362,皆野町,埼玉県
591,11363,長瀞町,埼玉県
592,11365,小鹿野町,埼玉県
593,11369,東秩父村,埼玉県
594,11381,美里町,埼玉県
595,11383,神川町,埼玉県
596,11385,上里町,埼玉県
597,11408,寄居町,埼玉県
598,11442,宮代町,埼玉県
599,11464,杉戸町,埼玉県
600,11465,松伏町,埼玉県
601,12000,所属未定地,千葉県
602,12101,千葉市中央区,千葉県
603,12102,千葉市花見川区,千葉県
604,12103,千葉市稲毛区,千葉県
605,12104,千葉市若葉区,千葉県
606,12105,千葉市緑区,千葉県
607,12106,千葉市美浜区,千葉県
608,12202,銚子市,千葉県
609,12203,市川市,千葉県
610,12204,船橋市,千葉県
611,12205,館山市,千葉県
612,12206,木更津市,千葉県
613,12207,松戸市,千葉県
614,12208,野田市,千葉県
615,12210,茂原市,千葉県
616,12211,成田市,千葉県
617,12212,佐倉市,千葉県
618,12213,東金市,千葉県
619,12215,旭市,千葉県
620,12216,習志野市,千葉県
621,12217,柏市,千葉県
622,12218,勝浦市,千葉県
623,12219,市原市,千葉県
624,12220,流山市,千葉県
625,12221,八千代市,千葉県
626,12222,我孫子市,千葉県
627,12223,鴨川市,千葉県
628,12224,鎌ケ谷市,千葉県
629,12225,君津市,千葉県
630,12226,富津市,千葉県
631,12227,浦安市,千葉県
632,12228,四街道市,千葉県
633,12229,袖ケ浦市,千葉県
634,12230,八街市,千葉県
635,12231,印西市,千葉県
636,12232,白井市,千葉県
637,12233,富里市,千葉県
638,12234,南房総市,千葉県
639,12235,匝瑳市,千葉県
640,12236,香取市,千葉県
641,12237,山武市,千葉県
642,12238,いすみ市,千葉県
643,12239,大網白里市,千葉県
644,12322,酒々井町,千葉県
645,12329,栄町,千葉県
646,12342,神崎町,千葉県
647,12347,多古町,千葉県
648,12349,東庄町,千葉県
649,12403,九十九里町,千葉県
650,12409,芝山町,千葉県
651,12410,横芝光町,千葉県
652,12421,一宮町,千葉県
653,12422,睦沢町,千葉県
654,12423,長生村,千葉県
655,12424,白子町,千葉県
656,12426,長柄町,千葉県
657,12427,長南町,千葉県
658,12441,大多喜町,千葉県
659,12443,御宿町,千葉県
