idx,muni_code,muni_name,pref_name
660,12463,鋸南町,千葉県
661,13000,所属未定地,東京都
662,13101,千代田区,東京都
663,13102,中央区,東京都
664,13103,港区,東京都
665,13104,新宿区,東京都
666,13105,文京区,東京都
667,13106,台東区,東京都
668,13107,墨田区,東京都
669,13108,江東区,東京都
670,13109,品川区,東京都
671,13110,目黒区,東京都
672,13111,大田区,東京都
673,13112,世田谷区,東京都
674,13113,渋谷区,東京都
675,13114,中野区,東京都
676,13115,杉並区,東京都
677,13116,豊島区,東京都
678,13117,北区,東京都
679,13118,荒川区,東京都
680,13119,板橋区,東京都
681,13120,練馬区,東京都
682,13121,足立区,東京都
683,13122,葛飾区,東京都
684,13123,江戸川区,東京都
685,13201,八王子市,東京都
686,13202,立川市,東京都
687,13203,武蔵野市,東京都
688,13204,三鷹市,東京都
689,13205,青梅市,東京都
690,13206,府中市,東京都
691,13207,昭島市,東京都
692,13208,調布市,東京都
693,13209,町田市,東京都
694,13210,小金井市,東京都
695,13211,小平市,東京都
696,13212,日野市,東京都
697,13213,東村山市,東京都
698,13214,国分寺市,東京都
699,13215,国立市,東京都
700,13218,福生市,東京都
701,13219,狛江市,東京都
702,13220,東大和市,東京都
703,13221,清瀬市,東京都
704,13222,東久留米市,東京都
705,13223,武蔵村山市,東京都
706,13224,多摩市,東京都
707,13225,稲城市,東京都
708,13227,羽村市,東京都
709,13228,あきる野市,東京都
710,13229,西東京市,東京都
711,13303,瑞穂町,東京都
712,13305,日の出町,東京都
713,13307,檜原村,東京都
714,13308,奥多摩町,東京都
715,13361,大島町,東京都
716,13362,利島村,東京都
717,13363,新島村,東京都
718,13364,神津島村,東京都
719,13381,三宅村,東京都
720,13382,御蔵島村,東京都
721,13401,八丈町,東京都
722,13402,青ヶ島村,東京都
723,13421,小笠原村,東京都
724,14101,横浜市鶴見区,神奈川県
725,14102,横浜市神奈川区,神奈川県
726,14103,横浜市西区,神奈川県
727,14104,横浜市中区,神奈川県
728,14105,横浜市南区,神奈川県
729,14106,横浜市保土ケ谷区,神奈川県
730,14107,横浜市磯子区,神奈川県
731,14108,横浜市金沢区,神奈川県
732,14109,横浜市港北区,神奈川県
733,14110,横浜市戸塚区,神奈川県
734,14111,横浜市港南区,神奈川県
735,14112,横浜市旭区,神奈川県
736,14113,横浜市緑区,神奈川県
737,14114,横浜市瀬谷区,神奈川県
738,14115,横浜市栄区,神奈川県
739,14116,横浜市泉区,神奈川県
740,14117,横浜市青葉区,神奈川県
741,14118,横浜市都筑区,神奈川県
742,14131,川崎市川崎区,神奈川県
743,14132,川崎市幸区,神奈川県
744,14133,川崎市中原区,神奈川県
745,14134,川崎市高津区,神奈川県
746,14135,川崎市多摩区,神奈川県
747,14136,川崎市宮前区,神奈川県
748,14137,川崎市麻生区,神奈川県
749,14151,相模原市緑区,神奈川県
750,14152,相模原市中央区,神奈川県
751,14153,相模原市南区,神奈川県
752,14201,横須賀市,神奈川県
753,14203,平塚市,神奈川県
754,14204,鎌倉市,神奈川県
755,14205,藤沢市,神奈川県
756,14206,小田原市,神奈川県
757,14207,茅ヶ崎市,神奈川県
758,14208,逗子市,神奈川県
759,14210,三浦市,神奈川県
760,14211,秦野市,神奈川県
761,14212,厚木市,神奈川県
762,14213,大和市,神奈川県
763,14214,伊勢原市,神奈川県
764,14215,海老名市,神奈川県
765,14216,座間市,神奈川県
766,14217,南足柄市,神奈川県
767,14218,綾瀬市,神奈川県
768,14301,葉山町,神奈川県
769,14321,寒川町,神奈川県
770,14341,大磯町,神奈川県
771,14342,二宮町,神奈川県
772,14361,中井町,神奈川県
773,14362,大井町,神奈川県
774,14363,松田町,神奈川県
775,14364,山北町,神奈川県
776,14366,開成町,神奈川県
777,14382,箱根町,神奈川県
778,14383,真鶴町,神奈川県
779,14384,湯河原町,神奈川県
780,14401,愛川町,神奈川県
781,14402,清川村,神奈川県
782,15101,新潟市北区,新潟県
783,15102,新潟市東区,新潟県
784,15103,新潟市中央区,新潟県
785,15104,新潟市江南区,新潟県
786,15105,新潟市秋葉区,新潟県
787,15106,新潟市南区,新潟県
788,15107,新潟市西区,新潟県
789,15108,新潟市西蒲区,新潟県
790,15202,長岡市,新潟県
791,15204,三条市,新潟県
792,15205,柏崎市,新潟県
793,15206,新発田市,新潟県
794,15208,小千谷市,新潟県
795,15209,加茂市,新潟県
796,15210,十日町市,新潟県
797,15211,見附市,新潟県
798,15212,村上市,新潟県
799,15213,燕市,新潟県
800,15216,糸魚川市,新潟県
801,15217,妙高市,新潟県
802,15218,五泉市,新潟県
803,15222,上越市,新潟県
804,15223,阿賀野市,新潟県
805,15224,佐渡市,新潟県
806,15225,魚沼市,新潟県
807,15226,南魚沼市,新潟県
808,15227,胎内市,新潟県
809,15307,聖籠町,新潟県
810,15342,弥彦村,新潟県
811,15361,田上町,新潟県
812,15385,阿賀町,新潟県
813,15405,出雲崎町,新潟県
814,15461,湯沢町,新潟県
815,15482,津南町,新潟県
816,15504,刈羽村,新潟県
817,15581,関川村,新潟県
818,15586,粟島浦村,新潟県
819,16201,富山市,富山県
820,16202,高岡市,富山県
821,16204,魚津市,富山県
822,16205,氷見市,富山県
823,16206,滑川市,富山県
824,16207,黒部市,富山県
825,16208,砺波市,富山県
826,16209,小矢部市,富山県
827,16210,南砺市,富山県
828,16211,射水市,富山県
829,16321,舟橋村,富山県
830,16322,上市町,富山県
831,16323,立山町,富山県
832,16342,入善町,富山県
833,16343,朝日町,富山県
834,17201,金沢市,石川県
835,17202,七尾市,石川県
836,17203,小松市,石川県
837,17204,輪島市,石川県
838,17205,珠洲市,石川県
839,17206,加賀市,石川県
840,17207,羽咋市,石川県
841,17209,かほく市,石川県
842,17210,白山市,石川県
843,17211,能美市,石川県
844,17212,野々市市,石川県
845,17324,川北町,石川県
846,17361,津幡町,石川県
847,17365,内灘町,石川県
848,17384,志賀町,石川県
849,17386,宝達志水町,石川県
850,17407,中能登町,石川県
851,17461,穴水町,石川県
852,17463,能登町,石川県
853,18201,福井市,福井県
854,18202,敦賀市,福井県
855,18204,小浜市,福井県
856,18205,大野市,福井県
857,18206,勝山市,福井県
858,18207,鯖江市,福井県
859,18208,あわら市,福井県
860,18209,越前市,福井県
861,18210,坂井市,福井県
862,18322,永平寺町,福井県
863,18382,池田町,福井県
864,18404,南越前町,福井県
865,18423,越前町,福井県
866,18442,美浜町,福井県
867,18481,高浜町,福井県
868,18483,おおい町,福井県
869,18501,若狭町,福井県
870,19201,甲府市,山梨県
871,19202,富士吉田市,山梨県
872,19204,都留市,山梨県
873,19205,山梨市,山梨県
874,19206,大月市,山梨県
875,19207,韮崎市,山梨県
876,19208,南アルプス市,山梨県
877,19209,北杜市,山梨県
878,19210,甲斐市,山梨県
879,19211,笛吹市,山梨県
880,19212,上野原市,山梨県
881,19213,甲州市,山梨県
882,19214,中央市,山梨県
883,19346,市川三郷町,山梨県
884,19364,早川町,山梨県
885,19365,身延町,山梨県
886,19366,南部町,山梨県
887,19368,富士川町,山梨県
888,19384,昭和町,山梨県
889,19422,道志村,山梨県
890,19423,西桂町,山梨県
891,19424,忍野村,山梨県
892,19425,山中湖村,山梨県
893,19429,鳴沢村,山梨県
894,19430,富士河口湖町,山梨県
895,19442,小菅村,山梨県
896,19443,丹波山村,山梨県
897,20201,長野市,長野県
898,20202,松本市,長野県
899,20203,上田市,長野県
900,20204,岡谷市,長野県
901,20205,飯田市,長野県
902,20206,諏訪市,長野県
903,20207,須坂市,長野県
904,20208,小諸市,長野県
905,20209,伊那市,長野県
906,20210,駒ヶ根市,長野県
907,20211,中野市,長野県
908,20212,大町市,長野県
909,20213,飯山市,長野県
910,20214,茅野市,長野県
911,20215,塩尻市,長野県
912,20217,佐久市,長野県
913,20218,千曲市,長野県
914,20219,東御市,長野県
915,20220,安曇野市,長野県
916,20303,小海町,長野県
917,20304,川上村,長野県
918,20305,南牧村,長野県
919,20306,南相木村,長野県
920,20307,北相木村,長野県
921,20309,佐久穂町,長野県
922,20321,軽井沢町,長野県
923,20323,御代田町,長野県
924,20324,立科町,長野県
925,20349,青木村,長野県
926,20350,長和町,長野県
927,20361,下諏訪町,長野県
928,20362,富士見町,長野県
929,20363,原村,長野県
930,20382,辰野町,長野県
931,20383,箕輪町,長野県
932,20384,飯島町,長野県
933,20385,南箕輪村,長野県
934,20386,中川村,長野県
935,20388,宮田村,長野県
936,20402,松川町,長野県
937,20403,高森町,長野県
938,20404,阿南町,長野県
939,20407,阿智村,長野県
940,20409,平谷村,長野県
941,20410,根羽村,長野県
942,20411,下條村,長野県
943,20412,売木村,長野県
944,20413,天龍村,長野県
945,20414,泰阜村,長野県
946,20415,喬木村,長野県
947,20416,豊丘村,長野県
948,20417,大鹿村,長野県
949,20422,上松町,長野県
950,20423,南木曽町,長野県
951,20425,木祖村,長野県
952,20429,王滝村,長野県
953,20430,大桑村,長野県
954,20432,木曽町,長野県
955,20446,麻績村,長野県
956,20448,生坂村,長野県
957,20450,山形村,長野県
958,20451,朝日村,長野県
959,20452,筑北村,長野県
960,20481,池田町,長野県
961,20482,松川村,長野県
962,20485,白馬村,長野県
963,20486,小谷村,長野県
964,20521,坂城町,長野県
965,20541,小布施町,長野県
966,20543,高山村,長野県
967,20561,山ノ内町,長野県
968,20562,木島平村,長野県
969,20563,野沢温泉村,長野県
970,20583,信濃町,長野県
971,20588,小川村,長野県
972,20590,飯綱町,長野県
973,20602,栄村,長野県
974,21201,岐阜市,岐阜県
975,21202,大垣市,岐阜県
976,21203,高山市,岐阜県
977,21204,多治見市,岐阜県
978,21205,関市,岐阜県
979,21206,中津川市,岐阜県
980,21207,美濃市,岐阜県
981,21208,瑞浪市,岐阜県
982,21209,羽島市,岐阜県
983,21210,恵那市,岐阜県
984,21211,美濃加茂市,岐阜県
985,21212,土岐市,岐阜県
986,21213,各務原市,岐阜県
987,21214,可児市,岐阜県
988,21215,山県市,岐阜県
989,21216,瑞穂市,岐阜県
990,21217,飛騨市,岐阜県
991,21218,本巣市,岐阜県
992,21219,郡上市,岐阜県
993,21220,下呂市,岐阜県
994,21221,海津市,岐阜県
995,21302,岐南町,岐阜県
996,21303,笠松町,岐阜県
997,21341,養老町,岐阜県
998,21361,垂井町,岐阜県
999,21362,関ケ原町,岐阜県
1000,21381,神戸町,岐阜県
1001,21382,輪之内町,岐阜県
1002,21383,安八町,岐阜県
1003,21401,揖斐川町,岐阜県
1004,21403,大野町,岐阜県
1005,21404,池田町,岐阜県
1006,21421,北方町,岐阜県
1007,21501,坂祝町,岐阜県
1008,21502,富加町,岐阜県
1009,21503,川辺町,岐阜県
1010,21504,七宗町,岐阜県
1011,21505,八百津町,岐阜県
1012,21506,白川町,岐阜県
1013,21507,東白川村,岐阜県
1014,21521,御嵩町,岐阜県
1015,21604,白川村,岐阜県
1016,22101,静岡市葵区,静岡県
1017,22102,静岡市駿河区,静岡県
1018,22103,静岡市清水区,静岡県
1019,22138,浜松市中央区,静岡県
1020,22139,浜松市浜名区,静岡県
1021,22140,浜松市天竜区,静岡県
1022,22203,沼津市,静岡県
1023,22205,熱海市,静岡県
1024,22206,三島市,静岡県
1025,22207,富士宮市,静岡県
1026,22208,伊東市,静岡県
1027,22209,島田市,静岡県
1028,22210,富士市,静岡県
1029,22211,磐田市,静岡県
1030,22212,焼津市,静岡県
1031,22213,掛川市,静岡県
1032,22214,藤枝市,静岡県
1033,22215,御殿場市,静岡県
1034,22216,袋井市,静岡県
1035,22219,下田市,静岡県
1036,22220,裾野市,静岡県
1037,22221,湖西市,静岡県
1038,22222,伊豆市,静岡県
1039,22223,御前崎市,静岡県
1040,22224,菊川市,静岡県
1041,22225,伊豆の国市,静岡県
1042,22226,牧之原市,静岡県
1043,22301,東伊豆町,静岡県
1044,22302,河津町,静岡県
1045,22304,南伊豆町,静岡県
1046,22305,松崎町,静岡県
1047,22306,西伊豆町,静岡県
1048,22325,函南町,静岡県
1049,22341,清水町,静岡県
1050,22342,長泉町,静岡県
1051,22344,小山町,静岡県
1052,22424,吉田町,静岡県
1053,22429,川根本町,静岡県
1054,22461,森町,静岡県
1055,23000,所属未定地,愛知県
1056,23101,名古屋市千種区,愛知県
1057,23102,名古屋市東区,愛知県
1058,23103,名古屋市北区,愛知県
1059,23104,名古屋市西区,愛知県
1060,23105,名古屋市中村区,愛知県
1061,23106,名古屋市中区,愛知県
1062,23107,名古屋市昭和区,愛知県
1063,23108,名古屋市瑞穂区,愛知県
1064,23109,名古屋市熱田区,愛知県
1065,23110,名古屋市中川区,愛知県
1066,23111,名古屋市港区,愛知県
1067,23112,名古屋市南区,愛知県
1068,23113,名古屋市守山区,愛知県
1069,23114,名古屋市緑区,愛知県
1070,23115,名古屋市名東区,愛知県
1071,23116,名古屋市天白区,愛知県
1072,23201,豊橋市,愛知県
1073,23202,岡崎市,愛知県
1074,23203,一宮市,愛知県
1075,23204,瀬戸市,愛知県
1076,23205,半田市,愛知県
1077,23206,春日井市,愛知県
1078,23207,豊川市,愛知県
1079,23208,津島市,愛知県
1080,23209,碧南市,愛知県
1081,23210,刈谷市,愛知県
1082,23211,豊田市,愛知県
1083,23212,安城市,愛知県
1084,23213,西尾市,愛知県
1085,23214,蒲郡市,愛知県
1086,23215,犬山市,愛知県
1087,23216,常滑市,愛知県
1088,23217,江南市,愛知県
1089,23219,小牧市,愛知県
1090,23220,稲沢市,愛知県
1091,23221,新城市,愛知県
1092,23222,東海市,愛知県
1093,23223,大府市,愛知県
1094,23224,知多市,愛知県
1095,23225,知立市,愛知県
1096,23226,尾張旭市,愛知県
1097,23227,高浜市,愛知県
1098,23228,岩倉市,愛知県
1099,23229,豊明市,愛知県
1100,23230,日進市,愛知県
1101,23231,田原市,愛知県
1102,23232,愛西市,愛知県
1103,23233,清須市,愛知県
1104,23234,北名古屋市,愛知県
1105,23235,弥富市,愛知県
1106,23236,みよし市,愛知県
1107,23237,あま市,愛知県
1108,23238,長久手市,愛知県
1109,23302,東郷町,愛知県
1110,23342,豊山町,愛知県
1111,23361,大口町,愛知県
1112,23362,扶桑町,愛知県
1113,23424,大治町,愛知県
1114,23425,蟹江町,愛知県
1115,23427,飛島村,愛知県
1116,23441,阿久比町,愛知県
1117,23442,東浦町,愛知県
1118,23445,南知多町,愛知県
1119,23446,美浜町,愛知県
1120,23447,武豊町,愛知県
1121,23501,幸田町,愛知県
1122,23561,設楽町,愛知県
1123,23562,東栄町,愛知県
1124,23563,豊根村,愛知県
1125,24201,津市,三重県
1126,24202,四日市市,三重県
1127,24203,伊勢市,三重県
1128,24204,松阪市,三重県
1129,24205,桑名市,三重県
1130,24207,鈴鹿市,三重県
1131,24208,名張市,三重県
1132,24209,尾鷲市,三重県
1133,24210,亀山市,三重県
1134,24211,鳥羽市,三重県
1135,24212,熊野市,三重県
1136,24214,いなべ市,三重県
1137,24215,志摩市,三重県
1138,24216,伊賀市,三重県
1139,24303,木曽岬町,三重県
1140,24324,東員町,三重県
1141,24341,菰野町,三重県
1142,24343,朝日町,三重県
1143,24344,川越町,三重県
1144,24441,多気町,三重県
1145,24442,明和町,三重県
1146,24443,大台町,三重県
1147,24461,玉城町,三重県
1148,24470,度会町,三重県
1149,24471,大紀町,三重県
1150,24472,南伊勢町,三重県
1151,24543,紀北町,三重県
1152,24561,御浜町,三重県
1153,24562,紀宝町,三重県
1154,25201,大津市,滋賀県
1155,25202,彦根市,滋賀県
1156,25203,長浜市,滋賀県
1157,25204,近江八幡市,滋賀県
1158,25206,草津市,滋賀県
1159,25207,守山市,滋賀県
1160,25208,栗東市,滋賀県
1161,25209,甲賀市,滋賀県
1162,25210,野洲市,滋賀県
1163,25211,湖南市,滋賀県
1164,25212,高島市,滋賀県
1165,25213,東近江市,滋賀県
1166,25214,米原市,滋賀県
1167,25383,日野町,滋賀県
1168,25384,竜王町,滋賀県
1169,25425,愛荘町,滋賀県
1170,25441,豊郷町,滋賀県
1171,25442,甲良町,滋賀県
1172,25443,多賀町,滋賀県
1173,26101,京都市北区,京都府
1174,26102,京都市上京区,京都府
1175,26103,京都市左京区,京都府
1176,26104,京都市中京区,京都府
1177,26105,京都市東山区,京都府
1178,26106,京都市下京区,京都府
1179,26107,京都市南区,京都府
1180,26108,京都市右京区,京都府
1181,26109,京都市伏見区,京都府
1182,26110,京都市山科区,京都府
1183,26111,京都市西京区,京都府
1184,26201,福知山市,京都府
1185,26202,舞鶴市,京都府
1186,26203,綾部市,京都府
1187,26204,宇治市,京都府
1188,26205,宮津市,京都府
1189,26206,亀岡市,京都府
1190,26207,城陽市,京都府
1191,26208,向日市,京都府
1192,26209,長岡京市,京都府
1193,26210,八幡市,京都府
1194,26211,京田辺市,京都府
1195,26212,京丹後市,京都府
1196,26213,南丹市,京都府
1197,26214,木津川市,京都府
1198,26303,大山崎町,京都府
1199,26322,久御山町,京都府
1200,26343,井手町,京都府
1201,26344,宇治田原町,京都府
1202,26364,笠置町,京都府
1203,26365,和束町,京都府
1204,26366,精華町,京都府
1205,26367,南山城村,京都府
1206,26407,京丹波町,京都府
1207,26463,伊根町,京都府
1208,26465,与謝野町,京都府
1209,27102,大阪市都島区,大阪府
1210,27103,大阪市福島区,大阪府
1211,27104,大阪市此花区,大阪府
1212,27106,大阪市西区,大阪府
1213,27107,大阪市港区,大阪府
1214,27108,大阪市大正区,大阪府
1215,27109,大阪市天王寺区,大阪府
1216,27111,大阪市浪速区,大阪府
1217,27113,大阪市西淀川区,大阪府
1218,27114,大阪市東淀川区,大阪府
1219,27115,大阪市東成区,大阪府
1220,27116,大阪市生野区,大阪府
1221,27117,大阪市旭区,大阪府
1222,27118,大阪市城東区,大阪府
1223,27119,大阪市阿倍野区,大阪府
1224,27120,大阪市住吉区,大阪府
1225,27121,大阪市東住吉区,大阪府
1226,27122,大阪市西成区,大阪府
1227,27123,大阪市淀川区,大阪府
1228,27124,大阪市鶴見区,大阪府
1229,27125,大阪市住之江区,大阪府
1230,27126,大阪市平野区,大阪府
1231,27127,大阪市北区,大阪府
1232,27128,大阪市中央区,大阪府
1233,27141,堺市堺区,大阪府
1234,27142,堺市中区,大阪府
1235,27143,堺市東区,大阪府
1236,27144,堺市西区,大阪府
1237,27145,堺市南区,大阪府
1238,27146,堺市北区,大阪府
1239,27147,堺市美原区,大阪府
1240,27202,岸和田市,大阪府
1241,27203,豊中市,大阪府
1242,27204,池田市,大阪府
1243,27205,吹田市,大阪府
1244,27206,泉大津市,大阪府
1245,27207,高槻市,大阪府
1246,27208,貝塚市,大阪府
1247,27209,守口市,大阪府
1248,27210,枚方市,大阪府
1249,27211,茨木市,大阪府
1250,27212,八尾市,大阪府
1251,27213,泉佐野市,大阪府
1252,27214,富田林市,大阪府
1253,27215,寝屋川市,大阪府
1254,27216,河内長野市,大阪府
1255,27217,松原市,大阪府
1256,27218,大東市,大阪府
1257,27219,和泉市,大阪府
1258,27220,箕面市,大阪府
1259,27221,柏原市,大阪府
1260,27222,羽曳野市,大阪府
1261,27223,門真市,大阪府
1262,27224,摂津市,大阪府
1263,27225,高石市,大阪府
1264,27226,藤井寺市,大阪府
1265,27227,東大阪市,大阪府
1266,27228,泉南市,大阪府
1267,27229,四條畷市,大阪府
1268,27230,交野市,大阪府
1269,27231,大阪狭山市,大阪府
1270,27232,阪南市,大阪府
1271,27301,島本町,大阪府
1272,27321,豊能町,大阪府
1273,27322,能勢町,大阪府
1274,27341,忠岡町,大阪府
1275,27361,熊取町,大阪府
1276,27362,田尻町,大阪府
1277,27366,岬町,大阪府
1278,27381,太子町,大阪府
1279,27382,河南町,大阪府
1280,27383,千早赤阪村,大阪府
1281,28101,神戸市東灘区,兵庫県
1282,28102,神戸市灘区,兵庫県
1283,28105,神戸市兵庫区,兵庫県
1284,28106,神戸市長田区,兵庫県
1285,28107,神戸市須磨区,兵庫県
1286,28108,神戸市垂水区,兵庫県
