idx,muni_code,muni_name,pref_name
1287,28109,神戸市北区,兵庫県
1288,28110,神戸市中央区,兵庫県
1289,28111,神戸市西区,兵庫県
1290,28201,姫路市,兵庫県
1291,28202,尼崎市,兵庫県
1292,28203,明石市,兵庫県
1293,28204,西宮市,兵庫県
1294,28205,洲本市,兵庫県
1295,28206,芦屋市,兵庫県
1296,28207,伊丹市,兵庫県
1297,28208,相生市,兵庫県
1298,28209,豊岡市,兵庫県
1299,28210,加古川市,兵庫県
1300,28212,赤穂市,兵庫県
1301,28213,西脇市,兵庫県
1302,28214,宝塚市,兵庫県
1303,28215,三木市,兵庫県
1304,28216,高砂市,兵庫県
1305,28217,川西市,兵庫県
1306,28218,小野市,兵庫県
1307,28219,三田市,兵庫県
1308,28220,加西市,兵庫県
1309,28221,丹波篠山市,兵庫県
1310,28222,養父市,兵庫県
1311,28223,丹波市,兵庫県
1312,28224,南あわじ市,兵庫県
1313,28225,朝来市,兵庫県
1314,28226,淡路市,兵庫県
1315,28227,宍粟市,兵庫県
1316,28228,加東市,兵庫県
1317,28229,たつの市,兵庫県
1318,28301,猪名川町,兵庫県
1319,28365,多可町,兵庫県
1320,28381,稲美町,兵庫県
1321,28382,播磨町,兵庫県
1322,28442,市川町,兵庫県
1323,28443,福崎町,兵庫県
1324,28446,神河町,兵庫県
1325,28464,太子町,兵庫県
1326,28481,上郡町,兵庫県
1327,28501,佐用町,兵庫県
1328,28585,香美町,兵庫県
1329,28586,新温泉町,兵庫県
1330,29201,奈良市,奈良県
1331,29202,大和高田市,奈良県
1332,29203,大和郡山市,奈良県
1333,29204,天理市,奈良県
1334,29205,橿原市,奈良県
1335,29206,桜井市,奈良県
1336,29207,五條市,奈良県
1337,29208,御所市,奈良県
1338,29209,生駒市,奈良県
1339,29210,香芝市,奈良県
1340,29211,葛城市,奈良県
1341,29212,宇陀市,奈良県
1342,29322,山添村,奈良県
1343,29342,平群町,奈良県
1344,29343,三郷町,奈良県
1345,29344,斑鳩町,奈良県
1346,29345,安堵町,奈良県
1347,29361,川西町,奈良県
1348,29362,三宅町,奈良県
1349,29363,田原本町,奈良県
1350,29385,曽爾村,奈良県
1351,29386,御杖村,奈良県
1352,29401,高取町,奈良県
1353,29402,明日香村,奈良県
1354,29424,上牧町,奈良県
1355,29425,王寺町,奈良県
1356,29426,広陵町,奈良県
1357,29427,河合町,奈良県
1358,29441,吉野町,奈良県
1359,29442,大淀町,奈良県
1360,29443,下市町,奈良県
1361,29444,黒滝村,奈良県
1362,29446,天川村,奈良県
1363,29447,野迫川村,奈良県
1364,29449,十津川村,奈良県
1365,29450,下北山村,奈良県
1366,29451,上北山村,奈良県
1367,29452,川上村,奈良県
1368,29453,東吉野村,奈良県
1369,30000,所属未定地,和歌山県
1370,30201,和歌山市,和歌山県
1371,30202,海南市,和歌山県
1372,30203,橋本市,和歌山県
1373,30204,有田市,和歌山県
1374,30205,御坊市,和歌山県
1375,30206,田辺市,和歌山県
1376,30207,新宮市,和歌山県
1377,30208,紀の川市,和歌山県
1378,30209,岩出市,和歌山県
1379,30304,紀美野町,和歌山県
1380,30341,かつらぎ町,和歌山県
1381,30343,九度山町,和歌山県
1382,30344,高野町,和歌山県
1383,30361,湯浅町,和歌山県
1384,30362,広川町,和歌山県
1385,30366,有田川町,和歌山県
1386,30381,美浜町,和歌山県
1387,30382,日高町,和歌山県
1388,30383,由良町,和歌山県
1389,30390,印南町,和歌山県
1390,30391,みなべ町,和歌山県
1391,30392,日高川町,和歌山県
1392,30401,白浜町,和歌山県
1393,30404,上富田町,和歌山県
1394,30406,すさみ町,和歌山県
1395,30421,那智勝浦町,和歌山県
1396,30422,太地町,和歌山県
1397,30424,古座川町,和歌山県
1398,30427,北山村,和歌山県
1399,30428,串本町,和歌山県
1400,31201,鳥取市,鳥取県
1401,31202,米子市,鳥取県
1402,31203,倉吉市,鳥取県
1403,31204,境港市,鳥取県
1404,31302,岩美町,鳥取県
1405,31325,若桜町,鳥取県
1406,31328,智頭町,鳥取県
1407,31329,八頭町,鳥取県
1408,31364,三朝町,鳥取県
1409,31370,湯梨浜町,鳥取県
1410,31371,琴浦町,鳥取県
1411,31372,北栄町,鳥取県
1412,31384,日吉津村,鳥取県
1413,31386,大山町,鳥取県
1414,31389,南部町,鳥取県
1415,31390,伯耆町,鳥取県
1416,31401,日南町,鳥取県
1417,31402,日野町,鳥取県
1418,31403,江府町,鳥取県
1419,32201,松江市,島根県
1420,32202,浜田市,島根県
1421,32203,出雲市,島根県
1422,32204,益田市,島根県
1423,32205,大田市,島根県
1424,32206,安来市,島根県
1425,32207,江津市,島根県
1426,32209,雲南市,島根県
1427,32343,奥出雲町,島根県
1428,32386,飯南町,島根県
1429,32441,川本町,島根県
1430,32448,美郷町,島根県
1431,32449,邑南町,島根県
1432,32501,津和野町,島根県
1433,32505,吉賀町,島根県
1434,32525,海士町,島根県
1435,32526,西ノ島町,島根県
1436,32527,知夫村,島根県
1437,32528,隠岐の島町,島根県
1438,33101,岡山市北区,岡山県
1439,33102,岡山市中区,岡山県
1440,33103,岡山市東区,岡山県
1441,33104,岡山市南区,岡山県
1442,33202,倉敷市,岡山県
1443,33203,津山市,岡山県
1444,33204,玉野市,岡山県
1445,33205,笠岡市,岡山県
1446,33207,井原市,岡山県
1447,33208,総社市,岡山県
1448,33209,高梁市,岡山県
1449,33210,新見市,岡山県
1450,33211,備前市,岡山県
1451,33212,瀬戸内市,岡山県
1452,33213,赤磐市,岡山県
1453,33214,真庭市,岡山県
1454,33215,美作市,岡山県
1455,33216,浅口市,岡山県
1456,33346,和気町,岡山県
1457,33423,早島町,岡山県
1458,33445,里庄町,岡山県
1459,33461,矢掛町,岡山県
1460,33586,新庄村,岡山県
1461,33606,鏡野町,岡山県
1462,33622,勝央町,岡山県
1463,33623,奈義町,岡山県
1464,33643,西粟倉村,岡山県
1465,33663,久米南町,岡山県
1466,33666,美咲町,岡山県
1467,33681,吉備中央町,岡山県
1468,34101,広島市中区,広島県
1469,34102,広島市東区,広島県
1470,34103,広島市南区,広島県
1471,34104,広島市西区,広島県
1472,34105,広島市安佐南区,広島県
1473,34106,広島市安佐北区,広島県
1474,34107,広島市安芸区,広島県
1475,34108,広島市佐伯区,広島県
1476,34202,呉市,広島県
1477,34203,竹原市,広島県
1478,34204,三原市,広島県
1479,34205,尾道市,広島県
1480,34207,福山市,広島県
1481,34208,府中市,広島県
1482,34209,三次市,広島県
1483,34210,庄原市,広島県
1484,34211,大竹市,広島県
1485,34212,東広島市,広島県
1486,34213,廿日市市,広島県
1487,34214,安芸高田市,広島県
1488,34215,江田島市,広島県
1489,34302,府中町,広島県
1490,34304,海田町,広島県
1491,34307,熊野町,広島県
1492,34309,坂町,広島県
1493,34368,安芸太田町,広島県
1494,34369,北広島町,広島県
1495,34431,大崎上島町,広島県
1496,34462,世羅町,広島県
1497,34545,神石高原町,広島県
1498,35201,下関市,山口県
1499,35202,宇部市,山口県
1500,35203,山口市,山口県
1501,35204,萩市,山口県
1502,35206,防府市,山口県
1503,35207,下松市,山口県
1504,35208,岩国市,山口県
1505,35210,光市,山口県
1506,35211,長門市,山口県
1507,35212,柳井市,山口県
1508,35213,美祢市,山口県
1509,35215,周南市,山口県
1510,35216,山陽小野田市,山口県
1511,35305,周防大島町,山口県
1512,35321,和木町,山口県
1513,35341,上関町,山口県
1514,35343,田布施町,山口県
1515,35344,平生町,山口県
1516,35502,阿武町,山口県
1517,36201,徳島市,徳島県
1518,36202,鳴門市,徳島県
1519,36203,小松島市,徳島県
1520,36204,阿南市,徳島県
1521,36205,吉野川市,徳島県
1522,36206,阿波市,徳島県
1523,36207,美馬市,徳島県
1524,36208,三好市,徳島県
1525,36301,勝浦町,徳島県
1526,36302,上勝町,徳島県
1527,36321,佐那河内村,徳島県
1528,36341,石井町,徳島県
1529,36342,神山町,徳島県
1530,36368,那賀町,徳島県
1531,36383,牟岐町,徳島県
1532,36387,美波町,徳島県
1533,36388,海陽町,徳島県
1534,36401,松茂町,徳島県
1535,36402,北島町,徳島県
1536,36403,藍住町,徳島県
1537,36404,板野町,徳島県
1538,36405,上板町,徳島県
1539,36468,つるぎ町,徳島県
1540,36489,東みよし町,徳島県
1541,37201,高松市,香川県
1542,37202,丸亀市,香川県
1543,37203,坂出市,香川県
1544,37204,善通寺市,香川県
1545,37205,観音寺市,香川県
1546,37206,さぬき市,香川県
1547,37207,東かがわ市,香川県
1548,37208,三豊市,香川県
1549,37322,土庄町,香川県
1550,37324,小豆島町,香川県
1551,37341,三木町,香川県
1552,37364,直島町,香川県
1553,37386,宇多津町,香川県
1554,37387,綾川町,香川県
1555,37403,琴平町,香川県
1556,37404,多度津町,香川県
1557,37406,まんのう町,香川県
1558,38201,松山市,愛媛県
1559,38202,今治市,愛媛県
1560,38203,宇和島市,愛媛県
1561,38204,八幡浜市,愛媛県
1562,38205,新居浜市,愛媛県
1563,38206,西条市,愛媛県
1564,38207,大洲市,愛媛県
1565,38210,伊予市,愛媛県
1566,38213,四国中央市,愛媛県
1567,38214,西予市,愛媛県
1568,38215,東温市,愛媛県
1569,38356,上島町,愛媛県
1570,38386,久万高原町,愛媛県
1571,38401,松前町,愛媛県
1572,38402,砥部町,愛媛県
1573,38422,内子町,愛媛県
1574,38442,伊方町,愛媛県
1575,38484,松野町,愛媛県
1576,38488,鬼北町,愛媛県
1577,38506,愛南町,愛媛県
1578,39201,高知市,高知県
1579,39202,室戸市,高知県
1580,39203,安芸市,高知県
1581,39204,南国市,高知県
1582,39205,土佐市,高知県
1583,39206,須崎市,高知県
1584,39208,宿毛市,高知県
1585,39209,土佐清水市,高知県
1586,39210,四万十市,高知県
1587,39211,香南市,高知県
1588,39212,香美市,高知県
1589,39301,東洋町,高知県
1590,39302,奈半利町,高知県
1591,39303,田野町,高知県
1592,39304,安田町,高知県
1593,39305,北川村,高知県
1594,39306,馬路村,高知県
1595,39307,芸西村,高知県
1596,39341,本山町,高知県
1597,39344,大豊町,高知県
1598,39363,土佐町,高知県
1599,39364,大川村,高知県
1600,39386,いの町,高知県
1601,39387,仁淀川町,高知県
1602,39401,中土佐町,高知県
1603,39402,佐川町,高知県
1604,39403,越知町,高知県
1605,39405,檮原町,高知県
1606,39410,日高村,高知県
1607,39411,津野町,高知県
1608,39412,四万十町,高知県
1609,39424,大月町,高知県
1610,39427,三原村,高知県
1611,39428,黒潮町,高知県
1612,40000,所属未定地,福岡県
1613,40101,北九州市門司区,福岡県
1614,40103,北九州市若松区,福岡県
1615,40105,北九州市戸畑区,福岡県
1616,40106,北九州市小倉北区,福岡県
1617,40107,北九州市小倉南区,福岡県
1618,40108,北九州市八幡東区,福岡県
1619,40109,北九州市八幡西区,福岡県
1620,40131,福岡市東区,福岡県
1621,40132,福岡市博多区,福岡県
1622,40133,福岡市中央区,福岡県
1623,40134,福岡市南区,福岡県
1624,40135,福岡市西区,福岡県
1625,40136,福岡市城南区,福岡県
1626,40137,福岡市早良区,福岡県
1627,40202,大牟田市,福岡県
1628,40203,久留米市,福岡県
1629,40204,直方市,福岡県
1630,40205,飯塚市,福岡県
1631,40206,田川市,福岡県
1632,40207,柳川市,福岡県
1633,40210,八女市,福岡県
1634,40211,筑後市,福岡県
1635,40212,大川市,福岡県
1636,40213,行橋市,福岡県
1637,40214,豊前市,福岡県
1638,40215,中間市,福岡県
1639,40216,小郡市,福岡県
1640,40217,筑紫野市,福岡県
1641,40218,春日市,福岡県
1642,40219,大野城市,福岡県
1643,40220,宗像市,福岡県
1644,40221,太宰府市,福岡県
1645,40223,古賀市,福岡県
1646,40224,福津市,福岡県
1647,40225,うきは市,福岡県
1648,40226,宮若市,福岡県
1649,40227,嘉麻市,福岡県
1650,40228,朝倉市,福岡県
1651,40229,みやま市,福岡県
1652,40230,糸島市,福岡県
1653,40231,那珂川市,福岡県
1654,40341,宇美町,福岡県
1655,40342,篠栗町,福岡県
1656,40343,志免町,福岡県
1657,40344,須恵町,福岡県
1658,40345,新宮町,福岡県
1659,40348,久山町,福岡県
1660,40349,粕屋町,福岡県
1661,40381,芦屋町,福岡県
1662,40382,水巻町,福岡県
1663,40383,岡垣町,福岡県
1664,40384,遠賀町,福岡県
1665,40401,小竹町,福岡県
1666,40402,鞍手町,福岡県
1667,40421,桂川町,福岡県
1668,40447,筑前町,福岡県
1669,40448,東峰村,福岡県
1670,40503,大刀洗町,福岡県
1671,40522,大木町,福岡県
1672,40544,広川町,福岡県
1673,40601,香春町,福岡県
1674,40602,添田町,福岡県
1675,40604,糸田町,福岡県
1676,40605,川崎町,福岡県
1677,40608,大任町,福岡県
1678,40609,赤村,福岡県
1679,40610,福智町,福岡県
1680,40621,苅田町,福岡県
1681,40625,みやこ町,福岡県
1682,40642,吉富町,福岡県
1683,40646,上毛町,福岡県
1684,40647,築上町,福岡県
1685,41201,佐賀市,佐賀県
1686,41202,唐津市,佐賀県
1687,41203,鳥栖市,佐賀県
1688,41204,多久市,佐賀県
1689,41205,伊万里市,佐賀県
1690,41206,武雄市,佐賀県
1691,41207,鹿島市,佐賀県
1692,41208,小城市,佐賀県
1693,41209,嬉野市,佐賀県
1694,41210,神埼市,佐賀県
1695,41327,吉野ヶ里町,佐賀県
1696,41341,基山町,佐賀県
1697,41345,上峰町,佐賀県
1698,41346,みやき町,佐賀県
1699,41387,玄海町,佐賀県
1700,41401,有田町,佐賀県
1701,41423,大町町,佐賀県
1702,41424,江北町,佐賀県
1703,41425,白石町,佐賀県
1704,41441,太良町,佐賀県
1705,42201,長崎市,長崎県
1706,42202,佐世保市,長崎県
1707,42203,島原市,長崎県
1708,42204,諫早市,長崎県
1709,42205,大村市,長崎県
1710,42207,平戸市,長崎県
1711,42208,松浦市,長崎県
1712,42209,対馬市,長崎県
1713,42210,壱岐市,長崎県
1714,42211,五島市,長崎県
1715,42212,西海市,長崎県
1716,42213,雲仙市,長崎県
1717,42214,南島原市,長崎県
1718,42307,長与町,長崎県
1719,42308,時津町,長崎県
1720,42321,東彼杵町,長崎県
1721,42322,川棚町,長崎県
1722,42323,波佐見町,長崎県
1723,42383,小値賀町,長崎県
1724,42391,佐々町,長崎県
1725,42411,新上五島町,長崎県
1726,43101,熊本市中央区,熊本県
1727,43102,熊本市東区,熊本県
1728,43103,熊本市西区,熊本県
1729,43104,熊本市南区,熊本県
1730,43105,熊本市北区,熊本県
1731,43202,八代市,熊本県
1732,43203,人吉市,熊本県
1733,43204,荒尾市,熊本県
1734,43205,水俣市,熊本県
1735,43206,玉名市,熊本県
1736,43208,山鹿市,熊本県
1737,43210,菊池市,熊本県
1738,43211,宇土市,熊本県
1739,43212,上天草市,熊本県
1740,43213,宇城市,熊本県
1741,43214,阿蘇市,熊本県
1742,43215,天草市,熊本県
1743,43216,合志市,熊本県
1744,43348,美里町,熊本県
1745,43364,玉東町,熊本県
1746,43367,南関町,熊本県
1747,43368,長洲町,熊本県
1748,43369,和水町,熊本県
1749,43403,大津町,熊本県
1750,43404,菊陽町,熊本県
1751,43423,南小国町,熊本県
1752,43424,小国町,熊本県
1753,43425,産山村,熊本県
1754,43428,高森町,熊本県
1755,43432,西原村,熊本県
1756,43433,南阿蘇村,熊本県
1757,43441,御船町,熊本県
1758,43442,嘉島町,熊本県
1759,43443,益城町,熊本県
1760,43444,甲佐町,熊本県
1761,43447,山都町,熊本県
1762,43468,氷川町,熊本県
1763,43482,芦北町,熊本県
1764,43484,津奈木町,熊本県
1765,43501,錦町,熊本県
1766,43505,多良木町,熊本県
1767,43506,湯前町,熊本県
1768,43507,水上村,熊本県
1769,43510,相良村,熊本県
1770,43511,五木村,熊本県
1771,43512,山江村,熊本県
1772,43513,球磨村,熊本県
1773,43514,あさぎり町,熊本県
1774,43531,苓北町,熊本県
1775,44201,大分市,大分県
1776,44202,別府市,大分県
1777,44203,中津市,大分県
1778,44204,日田市,大分県
1779,44205,佐伯市,大分県
1780,44206,臼杵市,大分県
1781,44207,津久見市,大分県
1782,44208,竹田市,大分県
1783,44209,豊後高田市,大分県
1784,44210,杵築市,大分県
1785,44211,宇佐市,大分県
1786,44212,豊後大野市,大分県
1787,44213,由布市,大分県
1788,44214,国東市,大分県
1789,44322,姫島村,大分県
1790,44341,日出町,大分県
1791,44461,九重町,大分県
1792,44462,玖珠町,大分県
1793,45201,宮崎市,宮崎県
1794,45202,都城市,宮崎県
1795,45203,延岡市,宮崎県
1796,45204,日南市,宮崎県
1797,45205,小林市,宮崎県
1798,45206,日向市,宮崎県
1799,45207,串間市,宮崎県
1800,45208,西都市,宮崎県
1801,45209,えびの市,宮崎県
1802,45341,三股町,宮崎県
1803,45361,高原町,宮崎県
1804,45382,国富町,宮崎県
1805,45383,綾町,宮崎県
1806,45401,高鍋町,宮崎県
1807,45402,新富町,宮崎県
1808,45403,西米良村,宮崎県
1809,45404,木城町,宮崎県
1810,45405,川南町,宮崎県
1811,45406,都農町,宮崎県
1812,45421,門川町,宮崎県
1813,45429,諸塚村,宮崎県
1814,45430,椎葉村,宮崎県
1815,45431,美郷町,宮崎県
1816,45441,高千穂町,宮崎県
1817,45442,日之影町,宮崎県
1818,45443,五ヶ瀬町,宮崎県
1819,46000,所属未定地,鹿児島県
1820,46201,鹿児島市,鹿児島県
1821,46203,鹿屋市,鹿児島県
1822,46204,枕崎市,鹿児島県
1823,46206,阿久根市,鹿児島県
1824,46208,出水市,鹿児島県
1825,46210,指宿市,鹿児島県
1826,46213,西之表市,鹿児島県
1827,46214,垂水市,鹿児島県
1828,46215,薩摩川内市,鹿児島県
1829,46216,日置市,鹿児島県
1830,46217,曽於市,鹿児島県
1831,46218,霧島市,鹿児島県
1832,46219,いちき串木野市,鹿児島県
1833,46220,南さつま市,鹿児島県
1834,46221,志布志市,鹿児島県
1835,46222,奄美市,鹿児島県
1836,46223,南九州市,鹿児島県
1837,46224,伊佐市,鹿児島県
1838,46225,姶良市,鹿児島県
1839,46303,三島村,鹿児島県
1840,46304,十島村,鹿児島県
1841,46392,さつま町,鹿児島県
1842,46404,長島町,鹿児島県
1843,46452,湧水町,鹿児島県
1844,46468,大崎町,鹿児島県
1845,46482,東串良町,鹿児島県
1846,46490,錦江町,鹿児島県
1847,46491,南大隅町,鹿児島県
1848,46492,肝付町,鹿児島県
1849,46501,中種子町,鹿児島県
1850,46502,南種子町,鹿児島県
1851,46505,屋久島町,鹿児島県
1852,46523,大和村,鹿児島県
1853,46524,宇検村,鹿児島県
1854,46525,瀬戸内町,鹿児島県
1855,46527,龍郷町,鹿児島県
1856,46529,喜界町,鹿児島県
1857,46530,徳之島町,鹿児島県
1858,46531,天城町,鹿児島県
1859,46532,伊仙町,鹿児島県
1860,46533,和泊町,鹿児島県
1861,46534,知名町,鹿児島県
1862,46535,与論町,鹿児島県
1863,47000,所属未定地,沖縄県
1864,47201,那覇市,沖縄県
1865,47205,宜野湾市,沖縄県
1866,47207,石垣市,沖縄県
1867,47208,浦添市,沖縄県
1868,47209,名護市,沖縄県
1869,47210,糸満市,沖縄県
1870,47211,沖縄市,沖縄県
1871,47212,豊見城市,沖縄県
1872,47213,うるま市,沖縄県
1873,47214,宮古島市,沖縄県
1874,47215,南城市,沖縄県
1875,47301,国頭村,沖縄県
1876,47302,大宜味村,沖縄県
1877,47303,東村,沖縄県
1878,47306,今帰仁村,沖縄県
1879,47308,本部町,沖縄県
1880,47311,恩納村,沖縄県
1881,47313,宜野座村,沖縄県
1882,47314,金武町,沖縄県
1883,47315,伊江村,沖縄県
1884,47324,読谷村,沖縄県
1885,47325,嘉手納町,沖縄県
1886,47326,北谷町,沖縄県
1887,47327,北中城村,沖縄県
1888,47328,中城村,沖縄県
1889,47329,西原町,沖縄県
1890,47348,与那原町,沖縄県
1891,47350,南風原町,沖縄県
1892,47353,渡嘉敷村,沖縄県
1893,47354,座間味村,沖縄県
1894,47355,粟国村,沖縄県
1895,47356,渡名喜村,沖縄県
1896,47357,南大東村,沖縄県
1897,47358,北大東村,沖縄県
1898,47359,伊平屋村,沖縄県
1899,47360,伊是名村,沖縄県
1900,47361,久米島町,沖縄県
1901,47362,八重瀬町,沖縄県
1902,47375,多良間村,沖縄県
1903,47381,竹富町,沖縄県
1904,47382,与那国町,沖縄県
